competitorname,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,pricepercent,winpercent
100 Grand,true,false,true,false,false,true,false,true,false,0.73199999,0.86000001,66.971725
3 Musketeers,true,false,false,false,true,false,false,true,false,0.60399997,0.51099998,67.602936
One dime,false,false,false,false,false,false,false,false,false,0.011,0.116,32.261086
One quarter,false,false,false,false,false,false,false,false,false,0.011,0.51099998,46.116505
Air Heads,false,true,false,false,false,false,false,false,false,0.90600002,0.51099998,52.341465
Almond Joy,true,false,false,true,false,false,false,true,false,0.465,0.76700002,50.347546
Baby Ruth,true,false,true,true,true,false,false,true,false,0.60399997,0.76700002,56.914547
Boston Baked Beans,false,false,false,true,false,false,false,false,true,0.31299999,0.51099998,23.417824
Candy Corn,false,false,false,false,false,false,false,false,true,0.90600002,0.32499999,38.010963
Caramel Apple Pops,false,true,true,false,false,false,false,false,false,0.60399997,0.32499999,34.517681
Charleston Chew,true,false,false,false,true,false,false,true,false,0.60399997,0.51099998,38.975037
Chewey Lemonhead Fruit Mix,false,true,false,false,false,false,false,false,true,0.73199999,0.51099998,36.017628
Chiclets,false,true,false,false,false,false,false,false,true,0.046,0.32499999,24.524988
Dots,false,true,false,false,false,false,false,false,true,0.73199999,0.51099998,42.272076
Dum Dums,false,true,false,false,false,false,true,false,false,0.73199999,0.034000002,39.460556
Fruit Chews,false,true,false,false,false,false,false,false,true,0.127,0.034000002,43.088924
Fun Dip,false,true,false,false,false,false,true,false,false,0.73199999,0.32499999,39.185505
Gobstopper,false,true,false,false,false,false,true,false,true,0.90600002,0.45300001,46.783348
Haribo Gold Bears,false,true,false,false,false,false,false,false,true,0.465,0.465,57.11974
Haribo Happy Cola,false,false,false,false,false,false,false,false,true,0.465,0.465,34.158958
Haribo Sour Bears,false,true,false,false,false,false,false,false,true,0.465,0.465,51.41243
Haribo Twin Snakes,false,true,false,false,false,false,false,false,true,0.465,0.465,42.178772
HersheyÕs Kisses,true,false,false,false,false,false,false,false,true,0.127,0.093000002,55.375454
HersheyÕs Krackel,true,false,false,false,false,true,false,true,false,0.43000001,0.91799998,62.284481
HersheyÕs Milk Chocolate,true,false,false,false,false,false,false,true,false,0.43000001,0.91799998,56.490501
HersheyÕs Special Dark,true,false,false,false,false,false,false,true,false,0.43000001,0.91799998,59.236122
Jawbusters,false,true,false,false,false,false,true,false,true,0.093000002,0.51099998,28.127439
Junior Mints,true,false,false,false,false,false,false,false,true,0.197,0.51099998,57.21925
Kit Kat,true,false,false,false,false,true,false,true,false,0.31299999,0.51099998,76.7686
Laffy Taffy,false,true,false,false,false,false,false,false,false,0.22,0.116,41.389557
Lemonhead,false,true,false,false,false,false,true,false,false,0.046,0.104,39.141056
Lifesavers big ring gummies,false,true,false,false,false,false,false,false,false,0.26699999,0.27900001,52.911392
Peanut butter M&MÕs,true,false,false,true,false,false,false,false,true,0.82499999,0.65100002,71.46505
M&MÕs,true,false,false,false,false,false,false,false,true,0.82499999,0.65100002,66.574585
Mike & Ike,false,true,false,false,false,false,false,false,true,0.87199998,0.32499999,46.411716
Milk Duds,true,false,true,false,false,false,false,false,true,0.30199999,0.51099998,55.064072
Milky Way,true,false,true,false,true,false,false,true,false,0.60399997,0.65100002,73.099556
Milky Way Midnight,true,false,true,false,true,false,false,true,false,0.73199999,0.44100001,60.800701
Milky Way Simply Caramel,true,false,true,false,false,false,false,true,false,0.96499997,0.86000001,64.35334
Mounds,true,false,false,false,false,false,false,true,false,0.31299999,0.86000001,47.829754
Mr Good Bar,true,false,false,true,false,false,false,true,false,0.31299999,0.91799998,54.526451
Nerds,false,true,false,false,false,false,true,false,true,0.84799999,0.32499999,55.354046
Nestle Butterfinger,true,false,false,true,false,false,false,true,false,0.60399997,0.76700002,70.735641
Nestle Crunch,true,false,false,false,false,true,false,true,false,0.31299999,0.76700002,66.47068
Nik L Nip,false,true,false,false,false,false,false,false,true,0.197,0.97600001,22.445341
